Timestamp,Email address,Name,Age,Gender,City,Do you prefer Veg or Non-Veg food?,Which brand do you prefer?,Which food item do you purchase most frequently?,What is your preferred calorie range per meal?,How would you describe the pricing?,How would you rate the package quality?,How would you rate the taste?,How would you rate the quality of the food?,How would you rate your overall satisfaction?,What is your primary motivation for buying this?,What do you expect most from this product?,What is your favorite food item?,Do you have specific dietary preferences?,Which nutritional claims matter to you?,How would you describe your experience in words?,Would you recommend this food to others?,Where do you prefer to purchase?,Feedback 
2025/11/26 6:40:03 pm GMT+5:30,[email] ,Devang Goel,36,Male,Amravati,Both,Other,Beverage,Low (0–150),Cheap,2,1,4,5,Health,Hygiene,Coffee,Veg,Low Sugar,Average,No,Others,Felt unseasoned.
2025/11/26 6:40:04 pm GMT+5:30,[email] ,Noah Collins,28,Female,Amravati,Veg,Parle,Samosa,High (300+),Cheap,4,2,1,4,Health,Hygiene,Coffee,Non-Veg,High Protein,Very Poor,No,Store,Sauce tasted artificial.
2025/11/26 6:40:05 pm GMT+5:30,[email] ,Raghav Suri,23,Female,Amravati,Both,Other,Cake,Mid (150–250),Cheap,4,5,4,5,Habit,Hygiene,Sandwich,Non-Veg,Low Fat,Very Poor,Yes,Others,Burnt edges ruined it.
2025/11/26 6:40:06 pm GMT+5:30,[email] ,Darsh Kapadia,29,Female,Amravati,Veg,Parle,Yoghurt,Mid (150–250),Cheap,2,5,3,4,Habit,Taste,Biscuits,Veg,Low Sugar,Very Poor,Yes,Delivery Partner,Too plain.
2025/11/26 6:40:10 pm GMT+5:30,[email] ,Lucas Grant,32,Female,Amravati,Non-Veg,Unilever,Beverage,Low (0–150),Reasonable,3,3,5,5,Habit,Hygiene,Sandwich,Non-Veg,Low Fat,Average,Yes,Dining,Texture felt lazy.
2025/11/26 6:40:11 pm GMT+5:30,[email] ,Yash Malhotra,50,Male,Amravati,Veg,Haldiram,Cake,Low (0–150),Expensive,1,1,3,4,Taste & Price,Price,Pastry,Gluten-Free,Low Sugar,Average,No,Store,Plain and forgettable.
2025/11/26 6:40:12 pm GMT+5:30,[email] ,Kunal Batra,33,Female,Amravati,Veg,Tata Consumer,Pizza,Mid (150–250),Reasonable,5,2,4,5,Habit,Hygiene,Namkeen,Non-Veg,High Fiber,Very Poor,Yes,Dining,"Needed acidity, had none."
2025/11/26 6:40:13 pm GMT+5:30,[email] ,Connor Price,38,Other,Amravati,Non-Veg,Nestle,Noodles,Low (0–150),Expensive,5,2,1,4,Taste & Price,Taste,Namkeen,Vegan,High Protein,Good,No,Delivery Partner,Overcooked protein.
2025/11/26 6:40:14 pm GMT+5:30,[email] ,Jatin Mittal,24,Other,Amravati,Both,Coca-Cola,Sandwich,Mid (150–250),Reasonable,3,4,3,5,Habit,Quantity,Pastry,Low-Calorie Diet,High Fiber,Very Poor,No,Delivery Partner,Rubbery texture ruined it.
2025/11/26 6:40:18 pm GMT+5:30,[email] ,Tanish Arora,32,Female,Amravati,Veg,Britannia,Pastry,Mid (150–250),Cheap,4,3,3,4,Distance,Quantity,Yoghurt,Vegan,High Fiber,Poor,Yes,Delivery Partner,Ingredients tasted cheap.
2025/11/26 8:21:44 pm GMT+5:30,[email] ,Navin Joseph,37,Other,Yavatmal,Both,PepsiCo,Beverage,Mid (150–250),Expensive,4,5,3,5,Distance,Quantity,Yoghurt,Non-Veg,High Protein,Poor,Yes,Online Store,Looked better than it tasted.
2025/11/26 8:21:45 pm GMT+5:30,[email] ,Aarav Mehta,18,Other,Delhi,Both,Britannia,Fruit Juice,High (300+),Expensive,5,5,5,4,Health,Hygiene,Chocolate,Veg,High Protein,Good,Yes,Others,Too thick.
2025/11/26 8:21:46 pm GMT+5:30,[email] ,Gaurav Wadhwa,20,Female,Akola,Both,MTR,Pasta,Low (0–150),Reasonable,4,4,5,3,Habit,Quality,Beverage,Veg,Low Sugar,Excellent,No,Others,Portion size was a joke.
2025/11/26 8:21:47 pm GMT+5:30,[email] ,Advik Rao,26,Female,Akola,Veg,MTR,Chips,High (300+),Reasonable,4,4,5,4,Health,Quantity,Tea,Vegan,High Fiber,Good,Yes,Delivery Partner,The dish lacked any real flavor punch.
2025/11/26 8:21:51 pm GMT+5:30,[email] ,Rohan Kamble,27,Other,Mumbai,Non-Veg,Unilever,Bread,Low (0–150),Expensive,2,5,4,5,Distance,Hygiene,Tea,Non-Veg,High Protein,Good,Yes,Delivery Partner,Could use better ingredients.
2025/11/26 8:21:52 pm GMT+5:30,[email] ,Yash Malhotra,32,Male,Akola,Veg,Other,Biscuits,High (300+),Reasonable,5,4,3,4,Taste & Price,Hygiene,Samosa,Sugar-Free,High Protein,Poor,No,Store,Spice level felt accidental.
2025/11/26 8:21:53 pm GMT+5:30,[email] ,Ritesh More,47,Other,Akola,Veg,Britannia,Namkeen,Low (0–150),Reasonable,5,5,5,5,Distance,Price,Tea,Gluten-Free,High Fiber,Poor,No,Online Store,Flavor lasted two seconds.
2025/11/26 8:21:54 pm GMT+5:30,[email] ,Caleb Morris,21,Other,Amravati,Veg,PepsiCo,Fruit Juice,High (300+),Cheap,4,5,4,4,Taste & Price,Hygiene,Namkeen,Sugar-Free,High Protein,Very Poor,Yes,Delivery Partner,Gravy tasted diluted.
2025/11/26 8:21:55 pm GMT+5:30,[email] ,Steve Jacob,21,Other,Mumbai,Both,Parle,Chocolate,High (300+),Cheap,4,4,5,5,Distance,Quality,Noodles,Sugar-Free,High Fiber,Excellent,Yes,Delivery Partner,Overpowering masala hit.
2025/11/26 8:21:59 pm GMT+5:30,[email] ,Yash Malhotra,43,Female,Mumbai,Veg,Nestle,Noodles,High (300+),Cheap,5,5,4,4,Distance,Price,Beverage,Veg,Low Fat,Average,Yes,Store,Cooked unevenly.
2025/11/26 8:22:00 pm GMT+5:30,[email] ,Yuvraj Chauhan,35,Other,Mumbai,Veg,PepsiCo,Burger,Low (0–150),Expensive,5,5,5,5,Health,Hygiene,Beverage,Low-Calorie Diet,Low Fat,Good,Yes,Delivery Partner,Looked better than it tasted.
2025/11/26 8:22:01 pm GMT+5:30,[email] ,Dylan Ross,28,Male,Amravati,Non-Veg,ITC,Chips,High (300+),Expensive,3,4,4,3,Health,Price,Chips,Veg,High Fiber,Good,No,Store,"Spices were random, not balanced."
2025/11/26 8:22:02 pm GMT+5:30,[email] ,Parth Luthra,40,Female,Akola,Veg,ITC,Chocolate,Low (0–150),Cheap,5,4,3,5,Distance,Hygiene,Burger,Vegan,Low Sugar,Good,No,Others,Lacked clean execution.
2025/11/26 8:22:03 pm GMT+5:30,[email] ,Jack Turner,30,Male,Amravati,Both,Britannia,Pastry,High (300+),Reasonable,4,3,5,4,Distance,Quality,Coffee,Non-Veg,High Protein,Poor,No,Dining,Burnt edges ruined it.
2025/11/26 8:22:07 pm GMT+5:30,[email] ,Parth Luthra,39,Female,Delhi,Veg,Parle,Ice Cream,Low (0–150),Expensive,3,4,4,5,Distance,Hygiene,Yoghurt,Veg,Low Fat,Very Poor,No,Delivery Partner,Spice level felt accidental.
2025/11/26 8:22:08 pm GMT+5:30,[email] ,Vihaan Mathur,19,Other,Amravati,Non-Veg,Britannia,Yoghurt,Mid (150–250),Reasonable,5,4,3,4,Distance,Quality,Pasta,Vegan,Low Sugar,Good,No,Others,Missing basic seasoning.
2025/11/26 8:22:09 pm GMT+5:30,[email] ,Aditya Shetty,47,Male,Mumbai,Non-Veg,PepsiCo,Beverage,Low (0–150),Expensive,3,4,5,5,Health,Quantity,Jam,Vegan,High Protein,Very Poor,No,Dining,Cook clearly didn’t taste it before serving.
2025/11/26 8:22:10 pm GMT+5:30,[email] ,Anay Wadhwani,50,Female,Yavatmal,Veg,Britannia,Pastry,High (300+),Reasonable,5,2,4,4,Taste & Price,Quality,Sandwich,Vegan,High Fiber,Poor,Yes,Dining,Needed way more freshness.
2025/11/26 8:22:12 pm GMT+5:30,[email] ,Vihaan Mathur,39,Male,Delhi,Both,Coca-Cola,Burger,Low (0–150),Cheap,5,5,3,5,Distance,Taste,Chips,Sugar-Free,High Fiber,Excellent,No,Others,Overcooked to the point of boredom.
2025/11/26 8:22:16 pm GMT+5:30,[email] ,Aryan Taneja,29,Other,Akola,Both,Coca-Cola,Coffee,Low (0–150),Cheap,3,5,5,4,Taste & Price,Hygiene,Tea,Gluten-Free,High Protein,Good,Yes,Dining,Tasted like it sat out too long.
2025/11/26 8:22:17 pm GMT+5:30,[email] ,Connor Price,41,Female,Delhi,Non-Veg,Amul,Coffee,Mid (150–250),Cheap,5,3,3,5,Habit,Hygiene,Jam,Low-Calorie Diet,High Fiber,Excellent,Yes,Online Store,Texture mismatch everywhere.
2025/11/26 8:22:18 pm GMT+5:30,[email] ,Connor Price,40,Male,Mumbai,Veg,Britannia,Yoghurt,High (300+),Cheap,3,2,4,4,Habit,Quality,Sandwich,Sugar-Free,Low Sugar,Average,Yes,Dining,Presentation looked rushed.
2025/11/26 8:22:19 pm GMT+5:30,[email] ,Hunter Hayes,21,Male,Yavatmal,Veg,Haldiram,Samosa,Low (0–150),Cheap,3,4,4,5,Distance,Price,Beverage,Sugar-Free,Low Sugar,Good,No,Others,Bread was stale.
2025/11/26 8:22:20 pm GMT+5:30,[email] ,Rehan Siddiqui,38,Female,Amravati,Both,MTR,Yoghurt,Mid (150–250),Cheap,5,4,3,4,Taste & Price,Quantity,Beverage,Low-Calorie Diet,High Fiber,Excellent,No,Store,"Could’ve been great, wasn’t."
2025/11/26 8:22:24 pm GMT+5:30,[email] ,Shaurya Anand,34,Other,Yavatmal,Veg,Bikaji,Pizza,High (300+),Cheap,4,3,4,5,Habit,Quality,Pasta,Non-Veg,Low Fat,Excellent,No,Dining,The dish lacked any real flavor punch.
2025/11/26 8:22:25 pm GMT+5:30,[email] ,Shaurya Anand,49,Other,Amravati,Non-Veg,Britannia,Pizza,High (300+),Reasonable,3,4,4,4,Taste & Price,Quality,Bread,Gluten-Free,Low Sugar,Poor,No,Online Store,Texture mismatch everywhere.
2025/11/26 8:22:26 pm GMT+5:30,[email] ,Jash D’Souza,36,Male,Akola,Veg,Tata Consumer,Namkeen,High (300+),Expensive,4,5,3,5,Health,Taste,Chips,Veg,Low Sugar,Excellent,Yes,Delivery Partner,Shockingly mediocre.
2025/11/26 8:22:27 pm GMT+5:30,[email] ,Harsh Sabharwal,26,Male,Yavatmal,Both,Unilever,Burger,Mid (150–250),Cheap,4,3,4,4,Distance,Hygiene,Fruit Juice,Vegan,High Protein,Poor,Yes,Store,Needed more richness.
2025/11/26 8:22:28 pm GMT+5:30,[email] ,Veer Khanna,36,Female,Yavatmal,Non-Veg,PepsiCo,Chips,Low (0–150),Reasonable,5,5,4,5,Taste & Price,Quality,Chips,Vegan,Low Sugar,Poor,Yes,Dining,Smelled better than it tasted.
2025/11/26 8:22:32 pm GMT+5:30,[email] ,Samarth Deshmukh,22,Male,Mumbai,Both,ITC,Fruit Juice,Mid (150–250),Reasonable,4,4,4,4,Health,Hygiene,Samosa,Vegan,Low Fat,Poor,Yes,Others,Confusing flavor profile.
2025/11/26 8:22:33 pm GMT+5:30,[email] ,Ashwin Murthy,30,Male,Mumbai,Veg,Dabur,Jam,Low (0–150),Expensive,2,3,4,5,Distance,Quality,Pizza,Vegan,High Fiber,Average,Yes,Online Store,Weird aftertaste.
2025/11/26 8:22:34 pm GMT+5:30,[email] ,Ethan Brooks,50,Other,Mumbai,Both,Nestle,Samosa,High (300+),Reasonable,4,2,4,4,Health,Quality,Pizza,Non-Veg,Low Fat,Good,No,Dining,Texture mismatch everywhere.
2025/11/26 8:22:35 pm GMT+5:30,[email] ,Devang Goel,21,Female,Mumbai,Veg,Unilever,Jam,Mid (150–250),Expensive,5,3,2,5,Distance,Price,Beverage,Sugar-Free,Low Fat,Poor,No,Online Store,Forgotten instantly.
2025/11/26 8:22:36 pm GMT+5:30,[email] ,Aarav Mehta,35,Male,Yavatmal,Non-Veg,ITC,Pizza,High (300+),Reasonable,2,2,4,4,Taste & Price,Taste,Ice Cream,Gluten-Free,High Protein,Very Poor,No,Delivery Partner,Tasted generic.
2025/11/26 8:22:40 pm GMT+5:30,[email] ,Mason Lee,18,Male,Mumbai,Non-Veg,Other,Burger,Mid (150–250),Reasonable,4,4,3,5,Health,Taste,Chips,Non-Veg,High Fiber,Excellent,No,Others,Soggy when it should’ve been crisp.
2025/11/26 8:22:41 pm GMT+5:30,[email] ,Sid Francis,47,Female,Akola,Both,Other,Samosa,Mid (150–250),Reasonable,5,4,2,4,Habit,Quantity,Ice Cream,Low-Calorie Diet,High Protein,Poor,Yes,Others,Undercooked in the wrong places.
2025/11/26 8:22:42 pm GMT+5:30,[email] ,Shane Cooper,28,Other,Yavatmal,Both,Britannia,Sandwich,Mid (150–250),Expensive,5,4,4,5,Habit,Quality,Ice Cream,Non-Veg,High Protein,Very Poor,Yes,Dining,Texture was confused.
2025/11/26 8:22:43 pm GMT+5:30,[email] ,Advik Rao,27,Male,Akola,Both,Dabur,Tea,High (300+),Reasonable,4,5,3,4,Health,Price,Pastry,Sugar-Free,Low Sugar,Excellent,Yes,Dining,Flavor lasted two seconds.
2025/11/26 8:22:44 pm GMT+5:30,[email] ,Joel Benjamin,33,Female,Akola,Non-Veg,Cadbury,Chocolate,Mid (150–250),Reasonable,5,4,4,3,Health,Price,Ice Cream,Non-Veg,High Fiber,Very Poor,Yes,Others,Salty enough to dehydrate a camel.
2025/11/26 8:22:48 pm GMT+5:30,[email] ,Liam Foster,21,Female,Delhi,Both,PepsiCo,Cake,Mid (150–250),Reasonable,3,5,5,4,Habit,Quality,Burger,Vegan,Low Sugar,Very Poor,Yes,Others,Confusing flavor profile.
2025/11/26 8:27:46 pm GMT+5:30,[email] ,Caleb Morris,26,Male,Akola,Non-Veg,Cadbury,Bread,High (300+),Cheap,3,5,5,5,Health,Taste,Ice Cream,Sugar-Free,Low Sugar,Poor,Yes,Delivery Partner,Texture mismatch everywhere.
2025/11/26 8:27:47 pm GMT+5:30,[email] ,Caleb Morris,28,Male,Delhi,Non-Veg,Bikaji,Pasta,Low (0–150),Expensive,3,4,4,4,Health,Quality,Beverage,Veg,High Protein,Good,Yes,Store,Lacked clean execution.
2025/11/26 8:27:48 pm GMT+5:30,[email] ,Jash D’Souza,32,Female,Delhi,Non-Veg,Tata Consumer,Fruit Juice,Mid (150–250),Expensive,3,4,4,5,Health,Taste,Ice Cream,Low-Calorie Diet,Low Fat,Average,Yes,Store,Messy execution.
2025/11/26 8:27:49 pm GMT+5:30,[email] ,Harsh Sabharwal,25,Female,Delhi,Veg,Tata Consumer,Fruit Juice,High (300+),Expensive,4,5,4,4,Taste & Price,Price,Beverage,Veg,Low Fat,Poor,No,Delivery Partner,Presentation looked rushed.
2025/11/26 8:27:53 pm GMT+5:30,[email] ,Shivansh Bharti,43,Female,Akola,Non-Veg,ITC,Bread,Mid (150–250),Expensive,4,4,3,5,Distance,Hygiene,Bread,Non-Veg,High Fiber,Poor,Yes,Store,Tasted fine but nothing memorable.
2025/11/26 8:27:55 pm GMT+5:30,[email] ,Alex Thomas,22,Female,Yavatmal,Non-Veg,ITC,Biscuits,Low (0–150),Cheap,4,4,4,4,Distance,Quantity,Noodles,Low-Calorie Diet,High Fiber,Good,Yes,Others,"Could’ve been great, wasn’t."
2025/11/26 8:27:56 pm GMT+5:30,[email] ,Connor Price,47,Female,Yavatmal,Non-Veg,Tata Consumer,Cake,Low (0–150),Expensive,2,3,4,5,Taste & Price,Quantity,Bread,Gluten-Free,Low Sugar,Very Poor,Yes,Dining,Needs serious improvement.
2025/11/26 8:27:57 pm GMT+5:30,[email] ,Devang Goel,20,Male,Yavatmal,Veg,Amul,Beverage,Mid (150–250),Reasonable,3,3,4,4,Health,Price,Namkeen,Veg,High Protein,Good,Yes,Delivery Partner,Flavor died halfway.
2025/11/26 8:27:58 pm GMT+5:30,[email] ,Advik Rao,39,Female,Akola,Veg,Britannia,Chocolate,Low (0–150),Reasonable,4,1,4,5,Distance,Quality,Cake,Non-Veg,Low Fat,Good,Yes,Others,Not enjoyable.
2025/11/26 8:28:02 pm GMT+5:30,[email] ,Shlok Banerjee,33,Male,Amravati,Both,Britannia,Chips,Mid (150–250),Cheap,4,4,5,4,Taste & Price,Hygiene,Samosa,Sugar-Free,Low Fat,Very Poor,Yes,Dining,Needed acidity boost.
2025/11/26 8:28:03 pm GMT+5:30,[email] ,Om Kulkarni,48,Female,Delhi,Both,Amul,Burger,High (300+),Cheap,5,5,5,5,Taste & Price,Taste,Burger,Non-Veg,High Protein,Very Poor,Yes,Delivery Partner,Not enjoyable.
2025/11/26 8:28:04 pm GMT+5:30,[email] ,Rehan Siddiqui,24,Female,Amravati,Veg,ITC,Sandwich,Low (0–150),Expensive,5,4,4,4,Habit,Price,Chips,Gluten-Free,High Fiber,Excellent,Yes,Store,Temperature was off.
2025/11/26 8:28:05 pm GMT+5:30,[email] ,Owen Reed,37,Female,Delhi,Non-Veg,Coca-Cola,Cake,Mid (150–250),Expensive,5,4,1,5,Taste & Price,Hygiene,Noodles,Vegan,Low Sugar,Average,Yes,Others,"Needed acidity, had none."
2025/11/26 8:28:06 pm GMT+5:30,[email] ,Ayush Solanki,43,Male,Yavatmal,Non-Veg,Dabur,Beverage,High (300+),Reasonable,4,4,4,4,Taste & Price,Quality,Coffee,Veg,Low Sugar,Poor,Yes,Store,Portion size was a joke.
2025/11/26 8:28:10 pm GMT+5:30,[email] ,Francis D’Costa,35,Male,Mumbai,Non-Veg,Kellogg's,Bread,Low (0–150),Reasonable,4,3,4,5,Health,Price,Pizza,Non-Veg,Low Sugar,Good,Yes,Online Store,Tasted generic.
2025/11/26 8:28:11 pm GMT+5:30,[email] ,Noah Collins,31,Female,Delhi,Non-Veg,Haldiram,Pizza,High (300+),Expensive,5,3,5,4,Taste & Price,Taste,Yoghurt,Vegan,Low Sugar,Very Poor,Yes,Store,Feels like a reheated leftover.
2025/11/26 8:28:13 pm GMT+5:30,[email] ,Ethan Brooks,43,Female,Delhi,Veg,MTR,Beverage,High (300+),Reasonable,3,4,4,5,Health,Taste,Cake,Low-Calorie Diet,High Fiber,Excellent,Yes,Store,Felt rushed.
2025/11/26 8:28:14 pm GMT+5:30,[email] ,Kian Oberoi,20,Male,Yavatmal,Both,ITC,Fruit Juice,Mid (150–250),Expensive,4,5,4,4,Health,Quantity,Cake,Vegan,Low Fat,Good,Yes,Online Store,Too greasy.
2025/11/26 8:28:15 pm GMT+5:30,[email] ,Shreyas Nayak,27,Female,Akola,Both,Dabur,Sandwich,Mid (150–250),Cheap,2,4,3,5,Taste & Price,Hygiene,Pastry,Gluten-Free,Low Fat,Good,Yes,Delivery Partner,Overpowering masala hit.
2025/11/26 8:28:19 pm GMT+5:30,[email] ,Alex Thomas,43,Female,Amravati,Both,Parle,Noodles,Low (0–150),Expensive,5,4,2,4,Taste & Price,Quantity,Sandwich,Low-Calorie Diet,High Fiber,Poor,No,Dining,Texture mismatch everywhere.
2025/11/26 8:28:20 pm GMT+5:30,[email] ,Shane Cooper,47,Male,Yavatmal,Veg,Britannia,Beverage,Mid (150–250),Expensive,4,4,4,5,Distance,Quality,Jam,Veg,Low Sugar,Average,Yes,Online Store,Too sweet for no reason.
2025/11/26 8:28:21 pm GMT+5:30,[email] ,Gaurav Wadhwa,48,Female,Mumbai,Both,ITC,Tea,Low (0–150),Expensive,4,4,3,4,Habit,Price,Chips,Low-Calorie Diet,Low Fat,Good,Yes,Online Store,Plain and forgettable.
2025/11/26 8:28:22 pm GMT+5:30,[email] ,Joel Benjamin,31,Male,Akola,Both,Other,Coffee,Low (0–150),Cheap,5,5,4,5,Distance,Taste,Cake,Low-Calorie Diet,High Protein,Good,Yes,Dining,Random spice hit without purpose.
2025/11/26 8:28:23 pm GMT+5:30,[email] ,Naman Reddy,28,Male,Mumbai,Both,Kellogg's,Coffee,Low (0–150),Reasonable,4,5,4,4,Distance,Quantity,Chips,Veg,High Protein,Excellent,Yes,Online Store,Sauce tasted artificial.
2025/11/26 8:28:27 pm GMT+5:30,[email] ,Kartik Nair,45,Male,Yavatmal,Non-Veg,Tata Consumer,Pasta,Low (0–150),Reasonable,2,4,3,5,Health,Hygiene,Burger,Veg,High Protein,Excellent,Yes,Online Store,Not worth a second try.
2025/11/26 8:28:28 pm GMT+5:30,[email] ,Reyansh Bhide,43,Male,Yavatmal,Non-Veg,Coca-Cola,Jam,Mid (150–250),Reasonable,4,3,4,4,Health,Quantity,Yoghurt,Non-Veg,High Fiber,Good,Yes,Store,Soggy when it should’ve been crisp.
2025/11/26 8:28:29 pm GMT+5:30,[email] ,Dylan Ross,42,Male,Delhi,Both,Bikaji,Chips,Mid (150–250),Reasonable,2,5,4,5,Distance,Quality,Coffee,Low-Calorie Diet,High Fiber,Average,Yes,Dining,Temperature was off.
2025/11/26 8:28:30 pm GMT+5:30,[email] ,Finn Howard,34,Female,Yavatmal,Non-Veg,Nestle,Namkeen,Low (0–150),Cheap,4,2,4,4,Health,Taste,Sandwich,Veg,Low Sugar,Good,Yes,Dining,Overpowering masala hit.
