Timestamp,Email address,Name,Age,Gender,City,Do you prefer Veg or Non-Veg food?,Which brand do you prefer?,Which food item do you purchase most frequently?,What is your preferred calorie range per meal?,How would you describe the pricing?,How would you rate the package quality?,How would you rate the taste?,How would you rate the quality of the food?,How would you rate your overall satisfaction?,What is your primary motivation for buying this?,What do you expect most from this product?,What is your favorite food item?,Do you have specific dietary preferences?,Which nutritional claims matter to you?,How would you describe your experience in words?,Would you recommend this food to others?,Where do you prefer to purchase?,Feedback 
2025/11/26 8:28:32 pm GMT+5:30,[email] ,Logan Hill,24,Female,Mumbai,Both,MTR,Coffee,High (300+),Cheap,5,4,4,3,Taste & Price,Quantity,Coffee,Non-Veg,Low Fat,Very Poor,Yes,Online Store,"Could’ve been great, wasn’t."
2025/11/26 8:28:36 pm GMT+5:30,[email] ,Naman Reddy,50,Male,Amravati,Non-Veg,Kellogg's,Yoghurt,High (300+),Cheap,4,4,5,4,Habit,Quality,Sandwich,Non-Veg,Low Fat,Very Poor,Yes,Online Store,Veggies were mushy.
2025/11/26 8:28:37 pm GMT+5:30,[email] ,Lokesh Rawat,32,Female,Amravati,Non-Veg,Unilever,Namkeen,Low (0–150),Cheap,5,4,5,5,Health,Hygiene,Jam,Low-Calorie Diet,High Fiber,Very Poor,Yes,Dining,Portion size was a joke.
2025/11/26 8:28:38 pm GMT+5:30,[email] ,Anay Wadhwani,45,Male,Delhi,Non-Veg,PepsiCo,Sandwich,Low (0–150),Reasonable,2,4,4,4,Health,Taste,Sandwich,Sugar-Free,Low Sugar,Average,Yes,Online Store,Not satisfying.
2025/11/26 8:28:39 pm GMT+5:30,[email] ,Aarav Mehta,35,Male,Amravati,Veg,Cadbury,Yoghurt,Mid (150–250),Reasonable,5,5,3,5,Health,Quality,Tea,Gluten-Free,Low Sugar,Very Poor,Yes,Store,Flavor died halfway.
2025/11/26 8:28:40 pm GMT+5:30,[email] ,Sid Francis,39,Male,Yavatmal,Veg,Cadbury,Pizza,High (300+),Reasonable,3,3,5,4,Health,Hygiene,Jam,Gluten-Free,Low Fat,Very Poor,Yes,Online Store,"Needed acidity, had none."
2025/11/26 8:28:44 pm GMT+5:30,[email] ,Neil Carter,22,Female,Delhi,Both,Nestle,Bread,Low (0–150),Reasonable,5,3,2,5,Taste & Price,Hygiene,Sandwich,Gluten-Free,Low Sugar,Excellent,Yes,Online Store,Tasted like it sat out too long.
2025/11/26 8:28:45 pm GMT+5:30,[email] ,Mason Lee,32,Female,Delhi,Both,Bikaji,Cake,High (300+),Reasonable,5,4,3,4,Distance,Hygiene,Fruit Juice,Gluten-Free,Low Sugar,Good,Yes,Others,Not enjoyable.
2025/11/26 8:28:46 pm GMT+5:30,[email] ,Rudra Kamat,36,Female,Yavatmal,Both,Haldiram,Beverage,High (300+),Cheap,5,5,5,5,Habit,Quantity,Cake,Veg,Low Fat,Good,Yes,Others,Zero depth in flavor.
2025/11/26 8:28:47 pm GMT+5:30,[email] ,Shivansh Bharti,39,Male,Delhi,Both,Nestle,Yoghurt,Low (0–150),Expensive,3,5,4,4,Distance,Taste,Namkeen,Sugar-Free,Low Fat,Excellent,Yes,Dining,The dish lacked any real flavor punch.
2025/11/26 8:28:48 pm GMT+5:30,[email] ,Gaurav Wadhwa,27,Male,Akola,Non-Veg,MTR,Pastry,Low (0–150),Cheap,5,4,2,5,Distance,Quantity,Tea,Vegan,Low Fat,Poor,No,Delivery Partner,Warm but not fresh.
2025/11/26 8:28:52 pm GMT+5:30,[email] ,Shlok Banerjee,29,Male,Akola,Veg,Parle,Beverage,High (300+),Expensive,4,5,4,4,Distance,Hygiene,Jam,Non-Veg,Low Sugar,Average,Yes,Online Store,Aroma was misleading — flavor didn’t match.
2025/11/26 8:28:53 pm GMT+5:30,[email] ,Keshav Trivedi,30,Female,Yavatmal,Non-Veg,Cadbury,Coffee,High (300+),Reasonable,5,4,4,5,Health,Taste,Burger,Veg,High Fiber,Average,Yes,Delivery Partner,Flavors clashed hard.
2025/11/26 8:28:54 pm GMT+5:30,[email] ,Manan Chopra,27,Female,Amravati,Both,Amul,Pizza,Low (0–150),Expensive,5,3,3,4,Habit,Quality,Pizza,Non-Veg,Low Fat,Average,Yes,Others,Felt unseasoned.
2025/11/26 8:28:55 pm GMT+5:30,[email] ,Tyler Gray,40,Female,Yavatmal,Both,Cadbury,Chips,High (300+),Expensive,5,3,3,5,Distance,Quantity,Namkeen,Gluten-Free,Low Fat,Very Poor,Yes,Store,Texture felt lazy.
2025/11/26 8:28:56 pm GMT+5:30,[email] ,Vivaan Shah,33,Female,Yavatmal,Both,Haldiram,Samosa,Mid (150–250),Reasonable,4,4,3,4,Distance,Taste,Samosa,Low-Calorie Diet,Low Sugar,Average,Yes,Store,Burnt edges ruined it.
2025/11/26 8:29:00 pm GMT+5:30,[email] ,Aarav Mehta,20,Male,Yavatmal,Veg,Nestle,Samosa,Low (0–150),Cheap,4,5,4,5,Taste & Price,Hygiene,Pizza,Sugar-Free,High Fiber,Poor,Yes,Dining,Flavors too muted.
2025/11/26 8:29:01 pm GMT+5:30,[email] ,Hunter Hayes,47,Female,Mumbai,Non-Veg,Cadbury,Pizza,High (300+),Reasonable,4,4,4,4,Habit,Taste,Noodles,Sugar-Free,Low Fat,Excellent,Yes,Others,Didn’t hold together well.
2025/11/26 8:29:03 pm GMT+5:30,[email] ,Shivam Vyas,20,Male,Amravati,Veg,Unilever,Ice Cream,Low (0–150),Expensive,5,1,3,5,Taste & Price,Quality,Fruit Juice,Low-Calorie Diet,Low Sugar,Average,Yes,Store,Weird aftertaste.
2025/11/26 8:29:04 pm GMT+5:30,[email] ,Caleb Morris,36,Female,Yavatmal,Non-Veg,Cadbury,Samosa,High (300+),Cheap,5,4,4,2,Taste & Price,Price,Pizza,Veg,High Protein,Average,Yes,Store,Not balanced at all.
2025/11/26 8:29:05 pm GMT+5:30,[email] ,Raghav Suri,44,Male,Yavatmal,Non-Veg,Britannia,Coffee,High (300+),Cheap,3,4,4,5,Health,Hygiene,Jam,Sugar-Free,Low Sugar,Poor,Yes,Online Store,Shockingly mediocre.
2025/11/26 8:29:09 pm GMT+5:30,[email] ,Hunter Hayes,29,Female,Yavatmal,Non-Veg,ITC,Burger,Low (0–150),Expensive,5,4,5,4,Distance,Price,Jam,Veg,Low Fat,Average,Yes,Others,Veggies were mushy.
2025/11/26 8:29:10 pm GMT+5:30,[email] ,Steve Jacob,46,Female,Akola,Veg,Dabur,Ice Cream,Mid (150–250),Expensive,5,4,3,5,Health,Taste,Pasta,Vegan,Low Sugar,Very Poor,Yes,Store,Sauce lacked identity.
2025/11/26 8:32:47 pm GMT+5:30,[email] ,Lucas Grant,36,Male,Mumbai,Both,Unilever,Chips,Mid (150–250),Cheap,3,4,4,4,Health,Price,Cake,Gluten-Free,Low Sugar,Good,Yes,Dining,Not balanced at all.
2025/11/26 8:32:48 pm GMT+5:30,[email] ,Sameer Dalvi,46,Female,Delhi,Both,Other,Samosa,Mid (150–250),Cheap,4,4,5,5,Habit,Quantity,Cake,Non-Veg,High Fiber,Good,Yes,Online Store,Tasted tired.
2025/11/26 8:32:49 pm GMT+5:30,[email] ,Raghav Suri,20,Male,Delhi,Veg,Cadbury,Chocolate,Mid (150–250),Reasonable,5,3,5,4,Health,Taste,Jam,Non-Veg,Low Sugar,Excellent,Yes,Online Store,Flavor lasted two seconds.
2025/11/26 8:32:50 pm GMT+5:30,[email] ,Harsh Sabharwal,32,Male,Mumbai,Non-Veg,Coca-Cola,Beverage,Low (0–150),Expensive,4,5,4,5,Habit,Quantity,Chips,Vegan,High Fiber,Good,Yes,Delivery Partner,Looked better than it tasted.
2025/11/26 8:36:36 pm GMT+5:30,[email] ,Rehan Siddiqui,42,Female,Akola,Non-Veg,Nestle,Noodles,Low (0–150),Expensive,5,4,4,4,Habit,Quality,Beverage,Vegan,Low Fat,Good,Yes,Others,Tasted generic.
2025/11/26 8:36:50 pm GMT+5:30,[email] ,Samar Vardhan,46,Male,Amravati,Both,Coca-Cola,Pizza,Low (0–150),Expensive,3,4,4,5,Taste & Price,Quality,Burger,Low-Calorie Diet,High Protein,Good,Yes,Store,Too spicy without balance.
2025/11/26 8:36:51 pm GMT+5:30,[email] ,Shlok Banerjee,48,Female,Amravati,Both,MTR,Namkeen,High (300+),Reasonable,4,4,4,4,Distance,Taste,Pizza,Low-Calorie Diet,Low Sugar,Average,Yes,Delivery Partner,Lacked boldness.
2025/11/26 8:36:52 pm GMT+5:30,[email] ,Darsh Kapadia,32,Male,Amravati,Both,Tata Consumer,Chips,Low (0–150),Expensive,5,5,5,5,Taste & Price,Quality,Burger,Veg,Low Sugar,Good,Yes,Delivery Partner,Average at best.
2025/11/26 8:36:53 pm GMT+5:30,[email] ,Rehan Siddiqui,47,Male,Amravati,Both,MTR,Ice Cream,High (300+),Reasonable,4,2,2,4,Habit,Taste,Cake,Low-Calorie Diet,Low Sugar,Good,Yes,Online Store,Texture mismatch everywhere.
2025/11/26 8:36:57 pm GMT+5:30,[email] ,Naman Reddy,37,Female,Mumbai,Both,Bikaji,Burger,Mid (150–250),Cheap,4,4,4,5,Taste & Price,Taste,Biscuits,Non-Veg,High Protein,Poor,Yes,Delivery Partner,Not satisfying.
2025/11/26 8:36:58 pm GMT+5:30,[email] ,Steve Jacob,20,Male,Delhi,Both,Bikaji,Sandwich,Mid (150–250),Reasonable,4,4,4,4,Distance,Taste,Sandwich,Non-Veg,Low Sugar,Excellent,Yes,Online Store,Under-seasoned to the core.
2025/11/26 8:36:59 pm GMT+5:30,[email] ,Om Kulkarni,34,Female,Akola,Veg,PepsiCo,Tea,Mid (150–250),Reasonable,3,4,3,5,Habit,Quality,Pasta,Veg,Low Fat,Average,Yes,Store,Not worth repeating.
2025/11/26 8:37:00 pm GMT+5:30,[email] ,Harsh Sabharwal,41,Male,Amravati,Veg,Amul,Beverage,High (300+),Expensive,4,4,4,4,Distance,Taste,Cake,Veg,High Protein,Good,Yes,Store,Lacked clean execution.
2025/11/26 8:37:01 pm GMT+5:30,[email] ,Jordan Blake,43,Male,Amravati,Non-Veg,Bikaji,Yoghurt,Mid (150–250),Expensive,2,3,5,5,Health,Quality,Fruit Juice,Veg,High Fiber,Good,Yes,Others,Rice was clumped together horribly.
2025/11/26 8:37:06 pm GMT+5:30,[email] ,Reyansh Bhide,39,Male,Yavatmal,Veg,ITC,Namkeen,High (300+),Reasonable,4,5,2,4,Taste & Price,Taste,Noodles,Sugar-Free,High Protein,Good,Yes,Online Store,Needs serious improvement.
2025/11/26 8:37:07 pm GMT+5:30,[email] ,Jash D’Souza,20,Male,Mumbai,Veg,Tata Consumer,Beverage,High (300+),Cheap,5,5,4,5,Distance,Quantity,Pizza,Low-Calorie Diet,Low Fat,Average,Yes,Store,Veggies tasted frozen.
2025/11/26 8:37:08 pm GMT+5:30,[email] ,Abhinav Kataria,36,Male,Akola,Both,ITC,Namkeen,Low (0–150),Expensive,5,4,5,4,Taste & Price,Quantity,Namkeen,Sugar-Free,Low Fat,Good,Yes,Store,Portion size was a joke.
2025/11/26 8:37:09 pm GMT+5:30,[email] ,Brayden Cole,25,Female,Yavatmal,Veg,ITC,Jam,Low (0–150),Reasonable,4,4,4,5,Habit,Quality,Pizza,Veg,Low Fat,Good,Yes,Store,Portion overpriced for quality.
2025/11/26 8:37:10 pm GMT+5:30,[email] ,Nirav Parmar,27,Male,Amravati,Both,Amul,Yoghurt,Low (0–150),Expensive,5,4,3,4,Taste & Price,Hygiene,Yoghurt,Sugar-Free,High Fiber,Average,Yes,Others,Lacked boldness.
2025/11/26 8:37:14 pm GMT+5:30,[email] ,Advik Rao,49,Female,Amravati,Both,MTR,Pizza,High (300+),Cheap,4,4,4,5,Health,Taste,Biscuits,Vegan,Low Fat,Good,Yes,Delivery Partner,Needed way more freshness.
2025/11/26 8:37:15 pm GMT+5:30,[email] ,Kunal Batra,38,Male,Amravati,Veg,Britannia,Biscuits,Mid (150–250),Reasonable,3,4,4,4,Distance,Hygiene,Bread,Sugar-Free,High Protein,Good,Yes,Dining,Tasted like it sat out too long.
2025/11/26 8:37:16 pm GMT+5:30,[email] ,Ashwin Murthy,35,Male,Amravati,Veg,Britannia,Jam,Low (0–150),Expensive,3,4,5,3,Health,Quantity,Cake,Non-Veg,High Fiber,Average,Yes,Others,Missing basic seasoning.
2025/11/26 8:37:17 pm GMT+5:30,[email] ,Ethan Brooks,39,Female,Delhi,Both,Unilever,Sandwich,Mid (150–250),Expensive,4,2,5,4,Health,Hygiene,Namkeen,Sugar-Free,High Protein,Excellent,Yes,Others,Sauce lacked identity.
2025/11/26 8:37:18 pm GMT+5:30,[email] ,Logan Hill,36,Male,Mumbai,Veg,PepsiCo,Namkeen,Mid (150–250),Expensive,1,4,4,5,Habit,Quantity,Burger,Gluten-Free,High Protein,Good,Yes,Store,Overpowering masala hit.
2025/11/26 8:37:22 pm GMT+5:30,[email] ,Dhruv Bagchi,50,Female,Amravati,Veg,Dabur,Jam,Mid (150–250),Cheap,3,3,5,4,Health,Quantity,Yoghurt,Non-Veg,Low Sugar,Good,Yes,Others,The seasoning was all over the place.
2025/11/26 8:37:23 pm GMT+5:30,[email] ,Aditya Shetty,24,Male,Akola,Both,Bikaji,Tea,Mid (150–250),Cheap,4,4,4,5,Distance,Quantity,Beverage,Low-Calorie Diet,Low Sugar,Good,Yes,Store,Too greasy.
2025/11/26 8:37:24 pm GMT+5:30,[email] ,Tristan Ford,38,Male,Mumbai,Veg,Nestle,Fruit Juice,Low (0–150),Cheap,2,5,1,4,Taste & Price,Hygiene,Pizza,Low-Calorie Diet,Low Sugar,Average,Yes,Online Store,Stale vibes from the first bite.
2025/11/26 8:37:25 pm GMT+5:30,[email] ,Harshit Kaurav,49,Male,Yavatmal,Veg,ITC,Namkeen,Mid (150–250),Cheap,5,4,5,5,Habit,Quantity,Chocolate,Sugar-Free,Low Sugar,Average,Yes,Delivery Partner,Flavor lasted two seconds.
2025/11/26 8:37:27 pm GMT+5:30,[email],Shreyas Nayak,25,Male,Akola,Both,Britannia,Beverage,High (300+),Cheap,5,4,3,4,Distance,Hygiene,Tea,Veg,Low Sugar,Good,Yes,Store,Spice level felt accidental.
2025/11/26 8:37:31 pm GMT+5:30,[email] ,Shlok Banerjee,41,Male,Yavatmal,Veg,ITC,Fruit Juice,Low (0–150),Expensive,4,5,3,5,Habit,Price,Chips,Low-Calorie Diet,High Protein,Average,Yes,Delivery Partner,Too oily — fix your frying discipline.
2025/11/26 8:37:32 pm GMT+5:30,[email] ,Krish Patel,22,Male,Delhi,Veg,PepsiCo,Chips,Mid (150–250),Reasonable,5,4,5,4,Health,Taste,Coffee,Low-Calorie Diet,High Protein,Excellent,Yes,Dining,Shockingly mediocre.
2025/11/26 8:37:33 pm GMT+5:30,[email] ,Ritesh More,26,Female,Mumbai,Veg,Unilever,Chips,Low (0–150),Reasonable,4,5,5,5,Health,Quality,Beverage,Gluten-Free,Low Sugar,Good,Yes,Delivery Partner,Flavors too muted.
2025/11/26 8:37:34 pm GMT+5:30,[email] ,Aditya Shetty,26,Male,Mumbai,Both,Parle,Burger,Low (0–150),Expensive,2,4,3,4,Habit,Price,Biscuits,Vegan,High Protein,Average,Yes,Store,"Could’ve been great, wasn’t."
2025/11/26 8:37:35 pm GMT+5:30,[email] ,Ronit Purohit,39,Male,Amravati,Veg,Britannia,Pastry,Low (0–150),Reasonable,5,3,4,5,Habit,Quantity,Pasta,Veg,Low Fat,Good,Yes,Store,Feels like a reheated leftover.
2025/11/26 8:37:39 pm GMT+5:30,[email] ,Arjun Thakur,23,Male,Delhi,Veg,Haldiram,Biscuits,High (300+),Reasonable,3,5,4,4,Taste & Price,Taste,Beverage,Non-Veg,Low Fat,Excellent,Yes,Delivery Partner,Gravy tasted diluted.
2025/11/26 8:37:40 pm GMT+5:30,[email] ,Ritvik Jha,18,Male,Akola,Both,Parle,Bread,Low (0–150),Cheap,4,4,3,5,Health,Taste,Pastry,Sugar-Free,Low Fat,Average,Yes,Others,Felt unseasoned.
2025/11/26 8:37:41 pm GMT+5:30,[email] ,Asher Lane,18,Male,Mumbai,Veg,Kellogg's,Noodles,High (300+),Expensive,5,4,4,4,Taste & Price,Quality,Chocolate,Vegan,High Fiber,Average,Yes,Store,Felt mass-produced.
2025/11/26 8:37:42 pm GMT+5:30,[email] ,Lokesh Rawat,20,Female,Delhi,Veg,Coca-Cola,Sandwich,Mid (150–250),Expensive,4,4,4,5,Distance,Hygiene,Pasta,Vegan,High Fiber,Excellent,Yes,Dining,"Spices were random, not balanced."
2025/11/26 8:37:43 pm GMT+5:30,[email] ,Veer Khanna,42,Male,Amravati,Veg,Amul,Chocolate,High (300+),Cheap,2,3,4,4,Distance,Quantity,Biscuits,Vegan,High Protein,Good,Yes,Dining,Felt mass-produced.
2025/11/26 8:37:47 pm GMT+5:30,[email] ,Krish Patel,45,Female,Delhi,Non-Veg,Bikaji,Sandwich,Low (0–150),Reasonable,5,4,4,5,Health,Taste,Pasta,Sugar-Free,Low Sugar,Good,Yes,Delivery Partner,Too greasy.
2025/11/26 8:37:48 pm GMT+5:30,[email] ,Jack Turner,43,Male,Amravati,Both,Coca-Cola,Tea,High (300+),Expensive,3,4,4,4,Habit,Quality,Fruit Juice,Non-Veg,Low Fat,Average,Yes,Others,Burnt edges ruined it.
2025/11/26 8:37:50 pm GMT+5:30,[email] ,Gaurav Wadhwa,50,Male,Mumbai,Both,Nestle,Pastry,High (300+),Expensive,4,4,4,5,Distance,Quality,Namkeen,Vegan,Low Fat,Good,Yes,Delivery Partner,Looked better than it tasted.
2025/11/26 8:37:51 pm GMT+5:30,[email] ,Kartikeya Singh,27,Female,Delhi,Both,Unilever,Sandwich,Low (0–150),Cheap,5,4,3,4,Distance,Taste,Chocolate,Vegan,High Protein,Average,Yes,Dining,Gravy tasted diluted.
2025/11/26 8:37:52 pm GMT+5:30,[email] ,Rico Vincent,42,Female,Yavatmal,Veg,Haldiram,Beverage,Mid (150–250),Expensive,2,4,3,3,Distance,Hygiene,Noodles,Sugar-Free,Low Sugar,Good,Yes,Online Store,Too thick.
2025/11/26 8:37:56 pm GMT+5:30,[email] ,Hanshul Mehra,36,Male,Amravati,Veg,Dabur,Samosa,Mid (150–250),Cheap,3,3,5,4,Habit,Quantity,Fruit Juice,Veg,High Fiber,Very Poor,Yes,Dining,Random spice hit without purpose.
2025/11/26 8:37:57 pm GMT+5:30,[email] ,Shane Cooper,33,Male,Yavatmal,Veg,Dabur,Yoghurt,Mid (150–250),Cheap,4,3,3,5,Taste & Price,Hygiene,Yoghurt,Gluten-Free,High Protein,Good,Yes,Store,Random spice hit without purpose.
2025/11/26 8:37:58 pm GMT+5:30,[email] ,Kartikeya Singh,46,Male,Yavatmal,Veg,Amul,Cake,Mid (150–250),Cheap,3,4,5,4,Distance,Quality,Pastry,Vegan,Low Fat,Good,Yes,Delivery Partner,Flavor lasted two seconds.
2025/11/26 8:37:59 pm GMT+5:30,[email] ,Jack Turner,34,Male,Delhi,Veg,Unilever,Chips,Mid (150–250),Expensive,3,4,3,5,Taste & Price,Quantity,Namkeen,Vegan,Low Sugar,Good,Yes,Others,Tasted tired.
2025/11/26 8:38:00 pm GMT+5:30,[email] ,Reyansh Bhide,39,Male,Yavatmal,Non-Veg,Britannia,Burger,Low (0–150),Expensive,5,4,4,4,Distance,Price,Ice Cream,Low-Calorie Diet,Low Fat,Average,Yes,Dining,Missing basic seasoning.
2025/11/26 8:38:07 pm GMT+5:30,[email] ,Ronit Purohit,29,Male,Delhi,Both,Dabur,Burger,Mid (150–250),Expensive,3,4,4,5,Distance,Price,Chips,Sugar-Free,Low Sugar,Good,Yes,Online Store,Tasted generic.
2025/11/26 8:38:08 pm GMT+5:30,[email] ,Arnav Acharya,25,Male,Delhi,Veg,Other,Pizza,Low (0–150),Reasonable,4,4,4,4,Distance,Price,Tea,Low-Calorie Diet,Low Fat,Good,Yes,Online Store,Sauce tasted artificial.
2025/11/26 8:38:09 pm GMT+5:30,[email] ,Neil Carter,20,Male,Yavatmal,Both,Unilever,Tea,Mid (150–250),Reasonable,3,4,5,5,Health,Price,Fruit Juice,Vegan,Low Fat,Excellent,Yes,Store,Not enjoyable.
2025/11/26 8:38:10 pm GMT+5:30,[email] ,Reyansh Bhide,41,Male,Amravati,Non-Veg,Cadbury,Namkeen,Low (0–150),Reasonable,3,3,5,4,Health,Taste,Chips,Veg,Low Fat,Excellent,Yes,Store,Flavors too muted.
2025/11/26 8:38:11 pm GMT+5:30,[email] ,Aarav Mehta,38,Male,Delhi,Both,Nestle,Burger,High (300+),Cheap,3,4,3,5,Distance,Quality,Pizza,Veg,Low Sugar,Excellent,Yes,Delivery Partner,Needs serious improvement.
2025/11/26 8:38:15 pm GMT+5:30,[email] ,Ishan Verma,47,Male,Akola,Both,Parle,Samosa,Mid (150–250),Reasonable,4,4,4,4,Health,Quantity,Chips,Vegan,Low Sugar,Excellent,Yes,Delivery Partner,Curry tasted flat.
2025/11/27 9:23:10 pm GMT+5:30,[email],Maya,23,Female,Lisbon,Non-Veg,Other,Pizza,Mid (150–250),Cheap,4,4,4,5,Taste & Price,Taste,Pizza;Burger;Pasta;Sandwich;Ice Cream,Sugar-Free;Low-Calorie Diet,Low Fat,Good,No,Dining,good
2025/11/27 9:24:36 pm GMT+5:30,[email],Enily,17,Female,Geneva,Non-Veg,Nestle,Sandwich,Mid (150–250),Cheap,3,4,3,4,Taste & Price,Price;Taste,Pizza;Burger;Sandwich,Non-Veg,High Fiber,Good,No,Online Store,Make the fo you have specific dietary preferences ....add a no option.
2025/12/01 8:57:58 pm GMT+5:30,Mohit ,Samarth ,18,Male,Amravati ,Both,Other,Tea,Mid (150–250),Cheap,5,5,5,5,Health;Habit,Price;Quality,Beverage;Sandwich;Pastry;Jam,Non-Veg;Gluten-Free,High Fiber,Poor,No,Delivery Partner;Online Store,Thank 
2025/12/01 8:59:31 pm GMT+5:30,[email],Krishna ,22,Male,Nagpur ,Both,PepsiCo,Pizza,Mid (150–250),Reasonable,5,3,5,4,Health;Habit,Hygiene;Quantity,Noodles;Beverage;Burger;Tea,Non-Veg;Low-Calorie Diet,High Protein,Poor,No,Delivery Partner;Others,Thanks 
